,ASW_label,ASW_label/batch,PCR_batch,isolated_label_silhouette,graph_conn,NMI_cluster/label,ARI_cluster/label,cell_cycle_conservation,isolated_label_F1,Overall Batch,Overall Bio,Overall,train_pct,seed,fold
PCA,0.5955065563321114,0.8594541431060287,0.2767965322139457,0.5360749477986246,0.9530708023103892,0.8145978029350608,0.8078469211285266,0.836348169375067,0.3346100017067759,0.6964404925434545,0.6541640665460277,0.6710746369449985,0.8,42,5
scVI,0.5833175107836723,0.9026672821193634,0.8805990652357845,0.5316698669145504,0.9717703068694798,0.8184709692810418,0.8045916774961518,0.6970526716368646,0.3378448035982282,0.9183455514082092,0.6288245832850848,0.7446329705343346,0.8,42,4
scANVI,0.6229020357131958,0.8970023150429256,0.8022173560158232,0.5481523166721066,0.9718846609328884,0.8122475195405037,0.7900500142157322,0.7924224569108995,0.3019615674788088,0.890368110663879,0.6446226517552077,0.7429208353186763,0.8,42,4
scGen,0.6385386139154434,0.8903686545703184,0.7442258085377415,0.5935886961718401,0.9606802083099936,0.8342766555564559,0.8022278126822697,0.6976369269218173,0.3936904624165991,0.8650915571393512,0.6599931946107376,0.742032539622183,0.8,42,4
TOSICA,0.5709065943956375,0.9396769886464944,0.6203297317050316,0.4966688261677821,0.9428049777088348,0.7969066753050026,0.7806611148239752,0.8385586279186757,0.4087231171217733,0.8342705660201203,0.6487374926221411,0.7229507219813328,0.8,42,4
Unintegrated,0.5213263295590878,0.9372694800635774,0.299731468743071,0.4926570163418849,0.855015688748984,0.7718914238461142,0.7749207923499113,0.8300046827673011,0.4232905982905983,0.6973388791852108,0.6356818071924829,0.660344635989574,0.8,42,4
PCA,0.5914822593331337,0.8608183013680052,0.2995032154880843,0.5273881709824005,0.937647741629022,0.7738680451555101,0.6334276245119239,0.8003079646046379,0.3281557067271353,0.6993230861617038,0.6091049618857903,0.6451922115961557,0.8,42,4
scANVI,0.62525475025177,0.8802784011876715,0.8354662888009524,0.5353180859237909,0.9596036120588598,0.8310840022863709,0.8205273877884467,0.7477200204601248,0.3152522586983682,0.8917827673491612,0.6458594175681452,0.7442287574805517,0.8,42,3
scVI,0.5871769264340401,0.8952244743242406,0.9004049275547966,0.523763025800387,0.96133248813753,0.8232156550146259,0.8124734005749927,0.6025299064179005,0.3253324416715112,0.918987296672189,0.6124152259855763,0.7350440542602215,0.8,42,3
TOSICA,0.5809780657291412,0.9318666674617652,0.5931870142598055,0.49651857248197,0.9673809064557608,0.8179163953894131,0.8472216776202923,0.8103974467624052,0.3322766122766122,0.8308115293924438,0.6475514617099724,0.720855488782961,0.8,42,3
Unintegrated,0.5239017605781555,0.9430468984394956,0.2978216539311438,0.4899584610636036,0.9083809691470174,0.7873837123962925,0.7982465056408445,0.8153537454501188,0.3988549842208379,0.7164165071725522,0.6356165282249755,0.6679365198040061,0.8,42,3
PCA,0.5925080478191376,0.8619941610039561,0.2980367698633767,0.5181728548680743,0.9214103662778655,0.7740774437225575,0.6284025475870418,0.7043756415038446,0.3207878031466741,0.6938137657150661,0.5897207231078884,0.6313579401507594,0.8,42,3
scGen,0.597589023411274,0.8763261109224895,0.6330576243211978,0.4265091791749,0.9019131729994854,0.7271981907478934,0.5230141850232922,0.048800982759844,0.2314497618141342,0.8037656360810576,0.4257602204885564,0.5769623867255569,0.8,42,3
scVI,0.5945918783545494,0.8855675111257432,0.9169720023384988,0.5226723256831368,0.9876597466579708,0.815940604897691,0.8054909758975761,0.734566155868985,0.3310793543351683,0.9300664200407376,0.6340568825061844,0.7524606975200057,0.8,42,2
scGen,0.638127475976944,0.8817053790731899,0.7924269277171125,0.5679250635827581,0.9840551943672228,0.844419922444478,0.7364803822048034,0.9175064445381584,0.2718043264503441,0.8860625003858417,0.6627106025329143,0.7520513616740853,0.8,42,2
scANVI,0.6280349493026733,0.8709546196917652,0.8429566409440645,0.5281032282449208,0.9649144868344476,0.8309077016622973,0.8161582435114856,0.7039408435828521,0.326060606060606,0.8929419158234259,0.6388675953941393,0.7404973235658538,0.8,42,2
TOSICA,0.6044908240437508,0.922666063586792,0.6911557563287982,0.5153772740547234,0.9615786816444948,0.8383082709197387,0.8384188665011099,0.8637015916962678,0.3068702290076336,0.8584668338533618,0.6611945093705374,0.7401034391636672,0.8,42,2
Unintegrated,0.5248079784214497,0.9304896505547188,0.3235039703590456,0.5065015069097475,0.9214283957372802,0.8082004413121319,0.8006046273664786,0.9107737787129347,0.3968013468013467,0.7251406722170147,0.6579482799206816,0.6848252368392149,0.8,42,2
PCA,0.5917996689677238,0.8389512583456348,0.3234638470005362,0.5364055540412664,0.992336702555478,0.8012832329333748,0.7624785055598976,0.880635606100955,0.3020232984247378,0.7182506026338831,0.645770977671326,0.6747628276563489,0.8,42,2
scVI,0.5856794267892838,0.8953930718570877,0.9207676265488566,0.5162337766960263,0.9492647798421516,0.8153300743954006,0.8101740660315252,0.7327219066578835,0.4066801619433198,0.9218084927493652,0.6444699020855732,0.75540533835109,0.8,42,1
scANVI,0.6239003017544746,0.8864453502002253,0.8093213748545344,0.5245080428818861,0.9795821115322508,0.8296347313303251,0.8177253676071129,0.7541864304051326,0.4015519568151147,0.8917829455290035,0.6585844717990077,0.751863861291006,0.8,42,1
scGen,0.6575573086738586,0.881632906763608,0.7827388480239091,0.4937472644572456,0.977648321605912,0.8095195625385609,0.7901178348821954,0.853657101527345,0.3213594071189007,0.8806733587978096,0.6543264131996844,0.7448651914389346,0.8,42,1
TOSICA,0.5621381141245365,0.9462933955813664,0.5876802600686162,0.5036039414505163,0.9503180092711594,0.7950448458463762,0.7911225652973595,0.7274338659254892,0.4265843446171315,0.8280972216403807,0.6343212795435682,0.7118316563822933,0.8,42,1
Unintegrated,0.5247731432318687,0.939548315528283,0.3065915645476599,0.4948119265027344,0.8673272787524896,0.7985824993355565,0.7926179168609848,0.85340586913676,0.4309361506541596,0.7044890529428108,0.649187917620344,0.6713083717493308,0.8,42,1
PCA,0.5941312089562416,0.8652680586763689,0.3066302204634268,0.5096065436955541,0.9359970412616458,0.7807773319973544,0.7429180218027012,0.797470554147571,0.4139984835411927,0.7026317734671471,0.6398170240234359,0.6649429238009203,0.8,42,1
